applicant_id,credit_score,annual_income,loan_amount,num_defaults,employment_years,age,loan_purpose,neighborhood_risk_score,bank_id,voice_transcript,context_score,approved
APP-0098,650,78538.67,5904.97,0,6.3,36,business,7.7,C,,,1
APP-0099,628,60774.09,24502.72,0,12.5,27,home,7.9,A,,,1
APP-0100,522,81479.24,18800.73,0,0.0,43,personal,9.0,A,,,1
APP-0101,612,18000.0,8730.47,0,4.4,44,personal,7.5,A,,,0
APP-0102,619,133088.24,8901.79,0,3.2,33,car,8.0,A,,,1
APP-0103,577,48834.08,29468.18,0,6.8,38,education,9.1,A,,,0
APP-0104,635,85620.61,7347.82,0,0.0,42,car,9.4,B,,,1
APP-0105,686,32566.56,40191.44,1,13.6,41,home,8.6,B,,,0
APP-0106,819,68510.84,8737.97,0,5.8,37,education,7.4,C,,,1
APP-0107,665,32369.18,22000.94,0,8.6,52,education,9.0,A,,,0
APP-0108,673,39273.41,12315.75,0,8.1,43,education,8.8,B,,,1
APP-0109,643,123045.95,21541.1,0,13.3,32,home,8.6,C,,,1
APP-0110,477,47724.11,10822.01,0,0.0,32,home,10.0,C,,,1
APP-0111,647,57345.16,13604.14,0,7.6,30,car,10.0,C,,,1
APP-0112,655,76920.64,15372.83,0,12.7,43,education,7.8,B,,,1
APP-0113,850,64994.36,8221.38,0,6.5,30,home,3.8,C,,,1
APP-0114,632,55641.66,23395.53,0,2.2,32,education,8.4,A,,,0
APP-0115,677,61281.39,11024.52,2,4.0,48,car,9.3,B,,,0
APP-0116,646,153358.87,13077.46,0,5.0,39,home,7.7,A,,,1
APP-0117,544,50669.05,8260.13,2,3.4,50,home,9.6,A,,,0
APP-0118,752,56925.21,3224.09,0,6.2,45,car,8.3,A,,,1
APP-0119,717,83432.52,13375.62,0,14.5,24,home,10.0,A,,,1
APP-0120,721,85518.3,63791.47,0,4.0,35,business,6.8,A,,,0
APP-0121,568,88713.08,24018.22,0,4.6,47,personal,7.8,A,,,1
APP-0122,776,69315.76,14827.65,0,9.3,23,home,7.1,A,,,1
APP-0123,523,31090.16,12811.15,0,6.1,41,home,9.7,C,,,0
APP-0124,702,108449.86,15203.56,0,0.4,36,car,10.0,A,,,1
APP-0125,847,31043.46,20828.49,1,6.7,21,personal,9.5,B,,,0
APP-0126,560,59586.54,7385.82,0,6.5,38,car,8.8,A,,,1
APP-0127,599,37033.38,29272.35,0,11.9,27,personal,7.0,C,,,0
APP-0128,658,50520.61,23041.09,0,2.1,24,home,8.8,C,,,1
APP-0129,604,60291.24,23079.89,1,11.9,37,home,10.0,B,,,0
APP-0130,510,60090.66,19514.07,0,6.5,21,personal,8.6,B,,,0
APP-0131,656,62872.45,15177.59,1,1.5,29,car,8.4,A,,,1
APP-0132,554,107491.72,22460.7,1,0.5,65,education,9.4,C,,,0
APP-0133,692,63773.27,21394.6,0,16.7,44,home,8.4,C,,,1
APP-0134,567,46589.41,12129.32,0,6.2,27,car,10.0,C,,,1
APP-0135,789,80244.88,10632.22,0,11.7,52,home,6.5,B,,,1
APP-0136,579,88810.55,15945.3,1,0.0,26,education,9.3,A,,,1
APP-0137,621,29928.77,37995.29,0,20.2,30,education,10.0,C,,,0
APP-0138,723,68038.5,7131.96,0,11.5,24,car,10.0,A,,,1
APP-0139,539,71291.1,6218.54,2,5.7,39,personal,5.9,B,,,0
APP-0140,670,45483.07,16558.62,0,5.5,52,car,8.4,A,,,1
APP-0141,767,96574.22,15465.05,0,10.7,26,car,7.7,C,,,1
APP-0142,505,48604.63,16644.09,1,10.4,21,home,10.0,A,,,0
APP-0143,666,55023.1,17364.4,0,7.9,49,car,7.1,A,,,1
APP-0144,673,48103.81,13119.88,1,7.1,54,car,7.7,B,,,0
APP-0145,720,52365.83,36670.34,0,9.8,21,personal,6.7,C,,,0
APP-0146,538,31750.86,5740.28,0,0.0,42,home,8.4,B,,,1
APP-0147,531,27200.1,9124.4,0,5.1,39,car,7.9,A,,,0
APP-0148,696,106566.69,14098.91,0,0.0,28,car,10.0,A,,,1
APP-0149,676,35520.54,5596.47,0,10.0,21,education,8.6,C,,,1
APP-0150,672,33285.34,13497.95,0,3.6,47,personal,10.0,C,,,1
APP-0151,681,19731.54,40647.3,0,0.0,38,home,10.0,C,,,0
APP-0152,588,39005.82,15189.16,1,3.0,39,car,9.5,B,,,0
APP-0153,670,28670.06,17226.88,0,7.7,30,car,8.8,C,,,0
APP-0154,676,108869.57,7042.42,0,6.0,28,car,8.9,B,,,1
APP-0155,585,81913.3,10362.91,0,1.1,21,car,8.6,B,,,1
APP-0156,817,38151.92,11976.33,0,0.0,34,home,9.6,B,,,1
APP-0157,692,143285.6,12396.59,0,7.4,52,car,6.0,B,,,1
APP-0158,542,80885.79,32363.67,0,4.1,27,home,7.8,C,,,1
APP-0159,709,44928.38,20961.03,0,5.7,21,home,10.0,B,,,1
APP-0160,562,18000.0,7699.65,0,6.2,41,personal,10.0,A,,,1
APP-0161,720,145790.09,17391.0,0,9.2,43,personal,7.0,A,,,1
APP-0162,754,27825.03,20226.29,0,11.2,30,education,8.6,A,,,1
APP-0163,576,24799.27,29729.49,0,7.7,33,home,10.0,B,,,0
APP-0164,736,82384.76,38720.71,0,5.4,39,home,7.7,A,,,1
APP-0165,687,155887.14,8157.96,0,7.1,35,home,6.5,A,,,1
APP-0166,723,96947.2,9221.48,2,5.3,48,education,7.8,B,,,0
APP-0167,820,67020.79,7053.36,0,0.0,63,home,10.0,B,,,1
APP-0168,627,67957.55,13035.0,0,12.5,21,personal,8.3,C,,,1
APP-0169,582,76346.39,19843.28,0,11.5,50,personal,8.0,B,,,1
APP-0170,569,73168.25,27124.87,0,16.9,38,home,8.8,C,,,0
APP-0171,576,59014.3,14331.78,1,18.4,52,education,7.9,C,,,0
APP-0172,643,54496.38,12380.74,1,1.1,44,car,9.3,C,,,0
APP-0173,680,50555.76,16429.94,0,5.3,37,car,10.0,B,,,1
APP-0174,674,37038.56,9088.09,1,19.6,45,home,10.0,A,,,0
APP-0175,724,45830.05,52550.44,0,6.8,32,car,9.7,C,,,0
APP-0176,651,24274.18,5717.05,0,8.2,28,personal,8.8,A,,,1
APP-0177,780,49749.03,16758.31,0,0.0,45,car,10.0,A,,,1
APP-0178,626,33327.33,50512.15,1,7.8,27,home,10.0,B,,,0
APP-0179,850,31646.53,15061.32,3,16.7,44,education,10.0,A,,,0
APP-0180,706,56384.6,13383.56,0,13.4,37,education,10.0,C,,,1
APP-0181,572,97284.99,12104.57,1,4.0,21,home,7.7,B,,,1
APP-0182,553,78609.0,13461.25,0,5.0,30,personal,9.1,B,,,1
APP-0183,693,25649.36,34184.05,0,1.3,40,education,8.6,B,,,0
APP-0184,629,33311.78,3978.61,0,2.7,32,home,7.9,B,,,1
APP-0185,714,79407.34,37641.62,0,0.0,21,car,6.2,A,,,1
APP-0186,692,33418.99,6383.24,0,6.6,51,home,10.0,B,,,1
APP-0187,643,47000.53,12782.27,0,14.6,38,business,7.2,B,,,1
APP-0188,573,66604.17,11594.18,1,8.8,41,education,8.0,B,,,1
APP-0189,513,33632.36,21352.78,1,13.8,31,business,9.5,C,,,0
APP-0190,609,54525.18,5749.86,1,12.4,42,home,10.0,A,,,1
APP-0191,727,28529.32,19793.5,1,4.3,57,car,8.9,A,,,0
APP-0192,669,39671.31,50533.47,1,3.2,28,car,10.0,A,,,0
APP-0193,537,60048.08,6620.33,2,3.4,55,home,10.0,A,,,0
APP-0194,665,25391.04,16808.32,0,0.0,41,education,8.2,C,,,0
APP-0195,684,63399.59,10083.1,1,7.2,27,business,10.0,C,,,1
APP-0196,570,51542.5,19367.23,1,0.0,61,home,8.7,A,,,0
APP-0197,663,66677.28,15173.32,0,10.0,41,home,8.0,B,,,1
APP-0198,655,57512.66,10207.86,1,7.4,44,home,8.6,B,,,1
APP-0199,547,96072.86,20101.08,1,9.4,34,home,8.1,A,,,0
APP-0200,682,55014.39,44285.58,0,12.3,28,car,8.5,A,,,0
APP-0201,700,42863.1,13376.61,0,8.0,38,car,8.1,C,,,1
APP-0202,747,54941.97,23101.67,0,15.2,54,car,8.0,B,,,1
APP-0203,744,66402.04,6903.9,0,10.1,33,car,9.0,C,,,1
APP-0204,526,53155.99,8450.19,0,3.2,36,car,8.9,A,,,1
APP-0205,565,52958.57,19915.41,0,5.8,53,car,9.9,B,,,0
APP-0206,696,37915.02,36544.1,0,0.0,33,education,9.6,A,,,0
APP-0207,696,38587.88,18567.6,1,2.5,42,home,9.6,A,,,0
APP-0208,696,27662.32,12431.27,0,5.1,46,personal,10.0,B,,,1
APP-0209,850,114268.76,14993.62,0,9.7,34,car,9.7,A,,,1
APP-0210,701,29710.64,7083.77,0,3.2,40,home,10.0,A,,,1
APP-0211,752,38070.37,21558.27,1,0.8,44,home,10.0,A,,,0
APP-0212,735,37635.98,25468.69,0,0.0,32,car,10.0,A,,,0
APP-0213,708,77785.86,11436.34,0,4.0,45,business,10.0,B,,,1
APP-0214,621,45536.6,11313.82,0,16.8,30,car,10.0,B,,,1
APP-0215,718,91170.16,17594.34,1,8.4,29,personal,8.7,A,,,1
APP-0216,580,38404.43,11542.3,1,11.7,21,personal,10.0,A,,,0
APP-0217,628,58955.98,14416.46,0,2.5,31,home,4.9,A,,,1
APP-0218,606,35706.67,52872.5,1,0.0,28,home,9.2,B,,,0
APP-0219,657,136532.25,12933.68,0,0.9,32,education,8.9,A,,,1
APP-0220,850,30472.49,12098.07,0,6.5,43,home,10.0,C,,,1
APP-0221,481,59779.51,10170.84,0,0.0,21,education,10.0,A,,,1
APP-0222,711,69161.43,23442.85,0,2.0,21,car,8.9,A,,,1
APP-0223,504,62643.09,13454.53,0,4.1,28,car,8.2,C,,,1
APP-0224,607,47840.1,10159.67,0,0.4,42,home,8.8,B,,,1
APP-0225,748,49049.23,33143.04,0,0.0,40,home,9.7,A,,,0
APP-0226,655,53035.36,35156.59,0,8.4,28,personal,10.0,C,,,0
APP-0227,553,48671.46,10462.49,0,7.2,49,car,10.0,B,,,1
APP-0228,585,80237.37,4894.57,0,10.9,29,business,8.4,C,,,1
APP-0229,711,140608.45,27455.28,0,1.4,42,car,7.3,B,,,1
APP-0230,584,40462.37,9947.01,1,10.8,33,home,8.5,B,,,0
APP-0231,669,28073.68,24105.15,1,14.6,27,home,9.0,C,,,0
APP-0232,654,49974.7,4599.69,0,8.3,30,home,10.0,A,,,1
APP-0233,591,166020.77,25626.03,0,4.0,45,car,8.7,B,,,1
APP-0234,842,36219.23,7252.51,0,7.7,40,home,8.5,B,,,1
APP-0235,707,108727.67,23254.73,0,3.7,47,business,8.1,A,,,1
APP-0236,467,110631.97,15129.01,0,2.9,40,home,7.3,A,,,1
APP-0237,666,40533.51,8462.85,0,10.4,21,home,10.0,A,,,1
APP-0238,590,67173.99,11749.71,1,6.3,60,business,8.2,B,,,0
APP-0239,726,108204.42,22642.79,0,13.0,41,education,4.9,B,,,1
APP-0240,578,43843.93,15983.98,1,4.8,42,home,10.0,B,,,0
APP-0241,639,47447.91,21299.81,0,5.3,32,home,8.8,A,,,1
APP-0242,695,40024.32,49102.73,0,4.2,49,personal,9.2,B,,,0
APP-0243,727,32937.22,5867.95,2,1.4,24,education,10.0,C,,,0
APP-0244,541,38825.17,39582.13,0,11.1,43,car,10.0,A,,,0
APP-0245,619,29978.2,15969.23,1,17.9,21,home,10.0,B,,,0
APP-0246,607,52803.7,8747.6,0,5.1,44,business,6.7,C,,,1
APP-0247,591,36772.7,6752.16,0,3.6,25,car,10.0,C,,,1
APP-0248,808,57768.72,13390.93,0,3.3,40,personal,6.1,B,,,1
APP-0249,686,25818.48,26076.65,0,3.6,51,car,10.0,C,,,0
APP-0250,536,60348.73,13894.88,0,15.2,46,business,10.0,A,,,1
APP-0251,732,75666.21,37141.81,0,3.4,50,home,6.5,C,,,1
APP-0252,840,21201.3,6279.84,0,4.1,49,home,10.0,A,,,1
APP-0253,742,61532.73,14891.59,1,0.8,31,personal,10.0,A,,,1
APP-0254,513,90350.34,7075.33,0,8.5,43,home,7.5,A,,,1
APP-0255,606,30171.73,18657.15,0,6.7,21,home,10.0,C,,,0
APP-0256,764,110376.95,25538.39,0,1.3,29,car,3.5,B,,,1
APP-0257,586,62790.4,11653.34,0,2.5,52,car,10.0,A,,,1
APP-0258,689,37863.53,3144.08,0,14.7,32,car,9.6,A,,,1
APP-0259,719,50711.24,16901.78,2,7.2,21,education,8.8,C,,,0
APP-0260,566,66852.64,19493.74,0,7.5,59,car,10.0,C,,,1
APP-0261,644,53809.29,19117.94,0,7.5,43,car,10.0,B,,,1
APP-0262,358,66266.46,31485.26,1,14.0,45,home,9.5,B,,,0
APP-0263,557,34361.63,7888.59,0,1.8,26,education,10.0,B,,,1
APP-0264,627,56117.97,22560.03,0,5.0,40,education,6.7,A,,,1
APP-0265,537,27524.38,30678.27,1,6.2,39,car,10.0,C,,,0
APP-0266,796,49461.37,5159.8,0,0.0,27,car,9.0,A,,,1
APP-0267,521,34621.86,18171.26,0,2.4,35,personal,8.4,B,,,0
APP-0268,610,37347.1,11084.44,0,12.2,21,home,6.6,A,,,1
APP-0269,661,90693.5,14283.95,2,10.8,33,personal,9.1,B,,,0
APP-0270,779,84972.98,18479.39,0,11.7,47,personal,9.6,B,,,1
APP-0271,520,68398.84,11197.75,0,4.1,28,business,10.0,B,,,1
APP-0272,754,31807.53,10000.4,0,4.7,57,car,10.0,A,,,1
APP-0273,650,45098.99,15310.54,0,0.0,21,business,8.2,B,,,1
APP-0274,561,89759.84,7812.33,0,11.7,34,business,10.0,A,,,1
APP-0275,691,55424.2,7818.99,0,12.5,29,education,10.0,A,,,1
APP-0276,667,147664.38,22548.63,0,12.4,35,home,6.4,A,,,1
APP-0277,595,62068.38,7529.09,0,15.0,52,home,8.9,C,,,1
APP-0278,656,56693.85,22372.62,0,9.1,26,car,7.6,B,,,1
APP-0279,615,45247.22,19798.48,0,14.8,32,home,10.0,B,,,0
APP-0280,660,55220.66,5325.82,0,6.0,44,education,6.8,B,,,1
APP-0281,709,48551.85,9989.27,1,0.0,38,home,10.0,B,,,1
APP-0282,792,71513.96,30707.77,0,11.3,38,home,7.8,B,,,1
APP-0283,538,79978.65,8325.73,2,0.0,26,home,6.8,A,,,0
APP-0284,841,36508.62,11352.16,1,7.9,36,education,6.7,A,,,1
APP-0285,474,28565.19,19792.18,0,11.8,49,personal,9.4,B,,,0
APP-0286,636,22758.79,24000.74,0,8.6,21,car,8.0,B,,,0
APP-0287,702,65355.38,12898.7,0,18.4,29,home,8.9,C,,,1
APP-0288,675,31649.7,10480.79,0,0.0,21,car,10.0,C,,,1
APP-0289,593,19735.97,35215.0,0,6.6,42,education,10.0,A,,,0
APP-0290,631,61936.15,42580.23,0,7.1,50,education,10.0,A,,,0
APP-0291,605,159667.5,26987.26,0,0.3,34,personal,5.0,B,,,1
APP-0292,596,51858.13,15787.86,0,1.2,25,home,7.2,A,,,1
APP-0293,726,75835.35,9235.83,0,2.8,26,personal,7.0,A,,,1
APP-0294,682,53950.5,9113.74,0,1.5,33,car,9.0,C,,,1
APP-0295,587,49736.71,20523.26,0,6.5,33,education,10.0,A,,,0
APP-0296,730,78635.88,19280.4,1,4.0,47,car,6.0,C,,,1
APP-0297,677,45632.5,34778.85,0,8.6,29,personal,10.0,B,,,0
APP-0298,723,58648.98,22160.7,1,10.2,41,home,7.9,C,,,1
APP-0299,706,60099.87,6087.28,0,9.9,33,education,8.6,A,,,1
APP-0300,575,38497.87,28197.09,0,4.9,28,business,7.6,A,,,0
APP-0301,599,81260.72,8241.76,0,8.4,33,car,9.7,B,,,1
APP-0302,717,48062.96,11913.44,0,12.2,40,car,9.2,A,,,1
APP-0303,704,37008.9,17429.61,0,9.2,47,personal,10.0,A,,,1
APP-0304,648,66199.52,49672.46,1,16.3,34,home,9.1,A,,,0
APP-0305,660,34706.71,80000.0,0,11.9,23,car,6.7,A,,,0
APP-0306,764,52663.64,21586.84,1,15.6,47,home,10.0,A,,,1
APP-0307,596,51787.05,13438.61,0,0.0,27,education,6.1,C,,,1
APP-0308,699,84766.19,20671.45,0,7.5,39,car,5.5,A,,,1
APP-0309,631,64383.53,25550.16,0,5.4,36,home,7.5,A,,,1
APP-0310,630,51417.65,12374.65,0,6.4,35,car,7.8,B,,,1
APP-0311,748,75131.4,44043.47,0,3.0,31,home,10.0,C,,,1
APP-0312,724,97206.45,17220.36,0,9.0,43,personal,7.8,A,,,1
APP-0313,723,66837.1,20220.48,0,0.0,21,personal,10.0,A,,,1
APP-0314,767,52242.82,22367.4,0,9.0,49,education,8.3,B,,,1
APP-0315,651,28815.61,19317.32,0,3.1,26,car,10.0,C,,,0
APP-0316,711,32199.23,24814.16,0,4.5,41,personal,10.0,C,,,0
APP-0317,622,45326.53,10357.37,1,9.2,40,home,10.0,B,,,1
APP-0318,679,39526.18,10730.27,0,7.4,51,car,8.8,A,,,1
APP-0319,638,47803.87,7752.05,0,12.3,39,personal,8.7,B,,,1
APP-0320,658,53342.65,19526.08,0,2.2,27,business,8.7,A,,,1
APP-0321,703,65996.75,23936.68,0,6.6,21,business,6.3,B,,,1
APP-0322,576,50376.22,19741.32,0,11.4,33,education,9.1,B,,,0
APP-0323,838,64726.42,40966.13,2,8.8,21,car,8.3,C,,,0
APP-0324,559,53530.8,14949.72,1,9.1,30,car,10.0,A,,,0
APP-0325,540,21376.32,22405.25,0,12.5,33,education,10.0,A,,,0
APP-0326,754,34074.28,7791.47,0,5.0,29,car,10.0,B,,,1
APP-0327,721,48735.33,11891.1,0,3.9,37,home,9.3,B,,,1
APP-0328,706,30171.0,22768.38,0,9.9,34,business,8.9,C,,,0
APP-0329,706,68115.97,24965.91,0,6.3,33,business,8.8,A,,,1
APP-0330,648,103552.8,12574.49,0,12.6,21,home,9.0,A,,,1
APP-0331,569,89988.92,14369.25,1,8.8,22,business,5.5,B,,,0
APP-0332,656,47237.8,6033.49,0,3.9,44,business,8.2,A,,,1
APP-0333,589,101704.39,12107.59,0,8.7,45,education,6.9,C,,,1
APP-0334,737,55597.82,25592.01,1,2.5,21,car,9.7,B,,,0
APP-0335,636,44681.3,21182.45,0,11.7,28,home,10.0,C,,,0
APP-0336,575,39457.04,20255.97,0,0.0,48,home,9.6,B,,,0
APP-0337,621,45382.76,15454.72,0,13.1,29,car,5.6,C,,,1
APP-0338,687,43665.75,15063.7,1,8.6,35,home,6.9,A,,,1
APP-0339,599,56144.63,10093.16,0,6.2,52,car,8.7,C,,,1
APP-0340,576,55896.51,22813.38,1,10.8,33,home,8.3,A,,,0
APP-0341,671,52071.33,19310.21,0,9.6,31,personal,9.2,B,,,1
APP-0342,672,63298.77,20151.15,0,13.7,35,car,8.2,A,,,1
APP-0343,604,88857.55,10940.04,1,13.6,57,education,10.0,B,,,1
APP-0344,607,79721.8,4120.79,0,8.8,41,education,5.0,A,,,1
APP-0345,670,26656.68,28972.35,0,2.6,37,car,10.0,A,,,0
APP-0346,519,18000.0,11254.27,0,4.3,31,personal,10.0,C,,,0
APP-0347,523,79177.14,8938.65,0,6.6,42,education,9.5,A,,,1
APP-0348,585,28110.64,22740.27,0,12.4,44,home,10.0,C,,,0
APP-0349,630,46997.73,11856.1,1,4.7,25,business,10.0,C,,,1
APP-0350,677,30713.21,28332.57,0,5.1,44,home,8.8,A,,,0
APP-0351,782,23112.01,21720.44,0,16.2,35,education,8.2,B,,,0
APP-0352,727,66347.23,22605.47,0,6.5,37,car,5.7,A,,,1
APP-0353,635,73175.71,6609.29,1,3.8,27,business,8.1,A,,,1
APP-0354,648,40117.56,31038.13,0,10.9,32,home,8.3,B,,,0
APP-0355,559,18000.0,17545.55,0,6.7,25,education,10.0,C,,,0
APP-0356,648,40667.68,12018.94,0,0.1,25,car,9.0,A,,,1
APP-0357,624,62026.12,16347.64,0,12.2,41,education,7.4,B,,,1
APP-0358,679,26728.58,5167.09,0,3.3,33,business,8.0,B,,,1
APP-0359,575,56472.61,19167.99,2,7.2,22,home,10.0,C,,,0
APP-0360,696,51642.98,8088.37,1,6.7,60,education,9.1,A,,,1
APP-0361,787,67486.32,6662.19,0,8.2,24,home,7.6,B,,,1
APP-0362,640,54874.84,6017.28,0,0.0,49,personal,9.3,B,,,1
